PLANE_MODEL,TAIL_NUM
3,Reg #
19S - 19G,None have ETOPS
319,N801UA
319,N802UA
319,N803UA
319,N804UA
319,N805UA
319,N806UA
319,N807UA
319,N808UA
319,N809UA
319,N810UA
319,N811UA
319,N812UA
319,N813UA
319,N814UA
319,N815UA
319,N816UA
319,N817UA
319,N818UA
319,N819UA
319,N820UA
319,N821UA
319,N822UA
319,N823UA
319,N824UA
319,N825UA
319,N826UA
319,N827UA
319,N828UA
319,N829UA
319,N830UA
319,N831UA
319,N832UA
319,N833UA
319,N834UA
319,N835UA
319,N836UA
319,N837UA
319,N838UA
319,N839UA
319,N840UA
319,N841UA
319,N842UA
319,N843UA
319,N844UA 
319,N845UA
319,N846UA
319,N847UA
319,N848UA
319,N849UA
319,N850UA
319,N851UA
319,N852UA
319,N853UA
319,N854UA
319,N855UA
19G,UA  Dlv Year 2016
319,N871UA
319,N872UA
319,N873UA
319,N874UA
319,N875UA
319,N876UA
319,N877UA
319,N878UA
319,N879UA
319,N880UA
319,N881UA
319,N882UA
319,N883UA
319,N884UA
319,N4888U
319,N889UA
319,N890UA
319,N891UA
319,N892UA
319,N893UA
319,N894UA
319,N895UA
319,N896UA
319,N897UA
319,N898UA
319,N899UA
, 
  ,Reg #
20S,A320
320,N413UAÂ 
320,N414UAÂ 
320,N415UAÂ 
320,N416UAÂ 
320,N417UAÂ 
320,N418UAÂ 
320,N419UAÂ 
320,N420UAÂ 
320,N421UAÂ 
320,N422UAÂ 
320,N423UAÂ 
320,N424UAÂ 
320,N425UAÂ 
320,N426UAÂ 
320,N427UAÂ 
320,N428UAÂ 
320,N429UAÂ 
320,N430UAÂ 
320,N431UAÂ 
320,N432UAÂ 
320,N433UAÂ 
320,N434UAÂ 
320,N435UAÂ 
320,N436UAÂ 
320,N437UAÂ 
320,N438UAÂ 
320,N439UAÂ 
320,N440UAÂ 
320,N441UAÂ 
320,N442UAÂ 
320,N443UAÂ 
320,N444UAÂ 
320,N445UAÂ 
320,N446UAÂ 
320,N447UAÂ 
320,N448UAÂ 
320,N449UAÂ 
320,N451UAÂ 
320,N452UAÂ 
320,N453UAÂ 
320,N454UAÂ 
320,N455UAÂ 
320,N456UAÂ 
320,N457UAÂ 
320,N458UAÂ 
320,N459UAÂ 
320,N460UAÂ 
320,N461UAÂ 
320,N462UAÂ 
320,N463UAÂ 
320,N464UAÂ 
320,N465UAÂ 
320,N466UAÂ 
320,N467UAÂ 
320,N468UAÂ 
320,N469UAÂ 
320,N470UAÂ 
320,N471UAÂ 
320,N472UAÂ 
320,N473UAÂ 
320,N474UAÂ 
320,N475UAÂ 
320,N476UAÂ 
320,N477UAÂ 
320,N478UAÂ 
320,N479UAÂ 
320,N480UAÂ 
320,N481UAÂ 
320,N482UAÂ 
320,N483UAÂ 
320,N484UAÂ 
320,N485UAÂ 
320,N486UAÂ 
320,N487UAÂ 
320,N488UAÂ 
320,N489UAÂ 
320,N490UAÂ 
320,N491UAÂ 
320,N492UAÂ 
320,N493UAÂ 
320,N494UAÂ 
320,N495UAÂ 
320,N496UAÂ 
320,N497UAÂ 
